$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/henry/projects/design-system-example/node_modules/call-bind/index.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/memoize.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/henry/projects/design-system-example/node_modules/stable/stable.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/henry/projects/design-system-example/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/henry/projects/design-system-example/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/henry/projects/design-system-example/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/henry/projects/design-system-example/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/henry/projects/design-system-example/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/henry/projects/design-system-example/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/henry/projects/design-system-example/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 491/516 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 491/522 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 491/523 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 491/525 modules 34 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 491/526 modules 35 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 65% building 491/527 modules 36 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 65% building 491/528 modules 37 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 65% building 491/529 modules 38 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 65% building 491/530 modules 39 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 65% building 491/531 modules 40 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 65% building 491/532 modules 41 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 65% building 492/532 modules 40 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 65% building 493/532 modules 39 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 65% building 494/532 modules 38 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Type.js
