$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 469/476 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/henry/projects/design-system-example/node_modules/axe-core/axe.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/henry/projects/design-system-example/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/henry/projects/design-system-example/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/henry/projects/design-system-example/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/henry/projects/design-system-example/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/henry/projects/design-system-example/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/henry/projects/design-system-example/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /Users/henry/projects/design-system-example/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /Users/henry/projects/design-system-example/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/henry/projects/design-system-example/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /Users/henry/projects/design-system-example/node_modules/get-intrinsic/index.js
