$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65020-JCaN0BhMQB6N
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 483/486 modules 3 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 484/486 modules 2 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 485/486 modules 1 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 485/487 modules 2 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 485/488 modules 3 active /Users/henry/projects/design-system-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 486/488 modules 2 active /Users/henry/projects/design-system-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 486/489 modules 3 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 486/490 modules 4 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /Users/henry/projects/design-system-example/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/henry/projects/design-system-example/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 493/502 modules 9 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 494/502 modules 8 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 496/502 modules 6 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 497/502 modules 5 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 499/502 modules 3 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 500/502 modules 2 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 500/503 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 501/503 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 502/503 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 502/504 modules 2 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 502/505 modules 3 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 502/507 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 503/507 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 504/508 modules 4 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 505/508 modules 3 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 506/512 modules 6 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 506/513 modules 7 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 506/514 modules 8 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/henry/projects/design-system-example/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/henry/projects/design-system-example/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
